Log file open, 01/27/23 15:12:10
[2023.01.27-08.15.08:821][764]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-08.15.08:827][764]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006060s)
[2023.01.27-08.15.08:827][764]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.006091s)
[2023.01.27-08.15.08:827][764]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-08.15.08:828][764]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.27-08.15.08:828][764]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-08.15.08:828][764]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-08.15.08:828][764]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-08.15.08:830][764]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.27-08.15.08:830][764]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 449 ms)
[2023.01.27-08.15.08:830][764]LogPlayLevel: PIE: World Init took: (0.002589s)
[2023.01.27-08.15.08:837][764]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.27-08.15.08:838][764]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.27-08.15.08:838][764]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-08.15.08:838][764]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-08.15.08:838][764]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-08.15.08:838][764]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-08.15.08:838][764]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-08.15.08:838][764]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-08.15.08:838][764]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-08.15.08:838][764]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-08.15.08:838][764]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-08.15.08:838][764]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-08.15.08:838][764]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-08.15.08:840][764]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-08.15.08:866][764]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.27-08.15.08:867][764]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-08.15.08:867][764]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-08.15.08:867][764]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-08.15.08:867][764]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.27-08.15.08:868][764]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.27-08.15.08:870][764]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.27-08.15.08:870][764]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.27-08.15.08:870][764]LogInit: FAudioDevice initialized.
[2023.01.27-08.15.08:870][764]LogAudio: Display: Audio Device (ID: 4) registered with world 'TopDownMap'.
[2023.01.27-08.15.08:871][764]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.27-08.15.08:873][764]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.27-15.15.08
[2023.01.27-08.15.08:873][764]LogWorld: Bringing up level for play took: 0.001776
[2023.01.27-08.15.08:875][764]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.27-08.15.08:878][764]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.27-08.15.08:892][764]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1568148465] InitCreep
[2023.01.27-08.15.08:892][764]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1658253478] InitCreep
[2023.01.27-08.15.08:893][764]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1649270476] InitCreep
[2023.01.27-08.15.08:894][764]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1615441472] InitCreep
[2023.01.27-08.15.08:895][764]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1324772460] InitCreep
[2023.01.27-08.15.08:896][764]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1328651461] InitCreep
[2023.01.27-08.15.08:897][764]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1560636464] InitCreep
[2023.01.27-08.15.08:898][764]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1644243475] InitCreep
[2023.01.27-08.15.08:899][764]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1575718466] InitCreep
[2023.01.27-08.15.08:900][764]PIE: Server logged in
[2023.01.27-08.15.08:901][764]PIE: Play in editor total start time 0.083 seconds.
[2023.01.27-08.15.19:146][212]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] Search For Enemy on Overlap
[2023.01.27-08.15.19:146][212]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] BP_Enemy_Creep9
[2023.01.27-08.18.05:128][400]LogWorldPartition: New Streaming Source: SIE -> Position: X=393.480 Y=5392.190 Z=1170.675
[2023.01.27-08.18.09:944][568]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=393.378 Y=5392.192 Z=1170.675
[2023.01.27-08.18.32:464][707]LogWorldPartition: New Streaming Source: SIE -> Position: X=-607.760 Y=1800.192 Z=1170.675
[2023.01.27-08.18.35:813][826]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-607.760 Y=1800.192 Z=1170.675
[2023.01.27-08.19.05:637][367]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.19.05:637][367]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-08.19.05:637][367]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-08.19.05:638][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.19.05:638][367]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.27-08.19.05:642][367]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-08.19.05:647][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.19.05:658][367]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.19.05:659][367]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.27-08.19.05:661][367]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.27-08.19.05:671][367]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.27-08.19.05:687][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.19.05:689][368]LogSlate: Took 0.000227 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.27-08.19.05:691][368]LogSlate: Took 0.000260 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.27-08.19.05:695][368]LogSlate: Took 0.000189 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.27-08.19.05:715][369]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.27-08.21.20:689][987]LogSlate: Took 0.000267 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.27-08.21.20:696][987]LogSlate: Took 0.000252 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.27-08.21.35:548][721]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-08.21.35:554][721]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-08.21.35:556][721]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-08.21.35:556][721]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-08.21.35:556][721]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 38 us)
[2023.01.27-08.21.35:557][721]LogWorldPartition: Display: GenerateStreaming took 368 us (total: 1 ms)
[2023.01.27-08.21.35:557][721]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-08.21.35:557][721]PIE: New page: PIE session: TopDownMap (Jan 27, 2023, 10:21:35 PM)
[2023.01.27-08.21.35:557][721]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-08.21.35:564][721]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006991s)
[2023.01.27-08.21.35:564][721]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.007032s)
[2023.01.27-08.21.35:564][721]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-08.21.35:565][721]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.27-08.21.35:565][721]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-08.21.35:565][721]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-08.21.35:565][721]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-08.21.35:567][721]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.27-08.21.35:567][721]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 451 ms)
[2023.01.27-08.21.35:567][721]LogPlayLevel: PIE: World Init took: (0.002716s)
[2023.01.27-08.21.35:575][721]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.27-08.21.35:575][721]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.27-08.21.35:575][721]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-08.21.35:575][721]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-08.21.35:575][721]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-08.21.35:575][721]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-08.21.35:575][721]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-08.21.35:575][721]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-08.21.35:575][721]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-08.21.35:575][721]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-08.21.35:576][721]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-08.21.35:576][721]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-08.21.35:576][721]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-08.21.35:578][721]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-08.21.35:597][721]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.27-08.21.35:597][721]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-08.21.35:597][721]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-08.21.35:597][721]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-08.21.35:599][721]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.27-08.21.35:599][721]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.27-08.21.35:601][721]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.27-08.21.35:601][721]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.27-08.21.35:601][721]LogInit: FAudioDevice initialized.
[2023.01.27-08.21.35:601][721]LogAudio: Display: Audio Device (ID: 5) registered with world 'TopDownMap'.
[2023.01.27-08.21.35:603][721]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.27-08.21.35:604][721]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.27-15.21.35
[2023.01.27-08.21.35:605][721]LogWorld: Bringing up level for play took: 0.001840
[2023.01.27-08.21.35:607][721]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.27-08.21.35:609][721]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.27-08.21.35:623][721]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1568148465] InitCreep
[2023.01.27-08.21.35:624][721]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1658253478] InitCreep
[2023.01.27-08.21.35:625][721]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1649270476] InitCreep
[2023.01.27-08.21.35:626][721]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1615441472] InitCreep
[2023.01.27-08.21.35:627][721]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1324772460] InitCreep
[2023.01.27-08.21.35:628][721]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1328651461] InitCreep
[2023.01.27-08.21.35:629][721]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1560636464] InitCreep
[2023.01.27-08.21.35:630][721]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1644243475] InitCreep
[2023.01.27-08.21.35:632][721]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1575718466] InitCreep
[2023.01.27-08.21.35:632][721]PIE: Server logged in
[2023.01.27-08.21.35:633][721]PIE: Play in editor total start time 0.079 seconds.
[2023.01.27-08.22.13:609][795]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] Search For Enemy on Overlap
[2023.01.27-08.22.13:610][795]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] BP_Enemy_Creep9
[2023.01.27-08.25.50:863][933]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.25.50:863][933]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-08.25.50:863][933]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-08.25.50:864][933]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.25.50:864][933]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.27-08.25.50:868][933]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-08.25.50:873][933]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.25.50:885][933]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-08.25.50:885][933]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.27-08.25.50:887][933]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.27-08.25.50:892][933]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-08.25.50:896][933]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.27-08.25.50:912][933]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-08.25.50:914][934]LogSlate: Took 0.000301 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.27-08.25.50:917][934]LogSlate: Took 0.000218 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.27-08.25.50:920][934]LogSlate: Took 0.000307 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.27-08.25.50:939][935]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.27-08.25.52:497][997]LogSlate: Took 0.000270 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.27-08.25.52:528][999]LogSlate: Took 0.000198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.27-08.25.55:729][131]LogShaderCompilers: Display: ================================================
[2023.01.27-08.25.55:729][131]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-08.25.55:729][131]LogShaderCompilers: Display: Total job queries 109, among them cache hits 7 (6.42%)
[2023.01.27-08.25.55:729][131]LogShaderCompilers: Display: Tracking 102 distinct input hashes that result in 80 distinct outputs (78.43%)
[2023.01.27-08.25.55:729][131]LogShaderCompilers: Display: RAM used: 0.35 MB (0.00 GB) of 512.00 MB (0.50 GB) budget. Usage: 0.07%
[2023.01.27-08.25.55:730][131]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-08.25.55:730][131]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.01.27-08.25.55:730][131]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.01.27-08.25.55:730][131]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.05 s
[2023.01.27-08.25.55:730][131]LogShaderCompilers: Display: Job execution time: average 0.78 s, max 0.93 s
[2023.01.27-08.25.55:730][131]LogShaderCompilers: Display: Job life time (pending + execution): average 0.83 s, max 0.98
[2023.01.27-08.25.55:730][131]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.98 s
